date,ceo,company,positive,neutral,negative,total,neg_pct,theme,alias
2026-04-01,Rob Sharps,T Rowe Price,6,13,6,25,24.0,,Rob Sharps T Rowe Price
2026-04-01,Patrice Louvet,Ralph Lauren,8,13,4,25,16.0,,Patrice Louvet Ralph Lauren
2026-04-01,Jeffrey Mezger,KB Home,1,14,10,25,40.0,,Jeffrey Mezger KB Home
2026-04-01,David M Foulkes,Brunswick Corporation,3,14,0,17,0.0,,David M Foulkes Brunswick Corporation
2026-04-01,M Keith Waddell,Robert Half,13,12,0,25,0.0,,M Keith Waddell Robert Half
2026-04-01,Jay Snowden,PENN Entertainment,16,7,2,25,8.0,,Jay Snowden PENN Entertainment
2026-04-01,George Kurian,NetApp,5,18,2,25,8.0,,George Kurian NetApp
2026-04-01,Joseph Morrissey,Organon,3,5,5,13,38.5,,Joseph Morrissey Organon
2026-04-01,Joel D Anderson,Petco Health and Wellness,2,12,0,14,0.0,,Joel D Anderson Petco Health and Wellness
2026-04-01,Louis V Pinkham,Regal Rexnord,1,9,1,11,9.1,,Louis V Pinkham Regal Rexnord
2026-04-01,Jay Geldmacher,Resideo Technologies,10,7,0,17,0.0,,Jay Geldmacher Resideo Technologies
2026-04-01,Matthew Wagner,Camping World,5,18,2,25,8.0,,Matthew Wagner Camping World
2026-04-01,Peter R Huntsman,Huntsman Corporation,3,17,5,25,20.0,,Peter R Huntsman Huntsman Corporation
2026-04-01,Hillary Super,Victorias Secret,16,5,4,25,16.0,,Hillary Super Victorias Secret
2026-04-01,Michelle Gass,Levi Strauss,10,14,1,25,4.0,,Michelle Gass Levi Strauss
2026-04-01,Neil Hunn,Roper Technologies,4,21,0,25,0.0,,Neil Hunn Roper Technologies
2026-04-01,Steven P Lawrence,Academy Sports and Outdoors,2,5,1,8,12.5,,Steven P Lawrence Academy Sports and Outdoors
2026-04-01,Phillippe Lord,Meritage Homes,10,12,3,25,12.0,,Phillippe Lord Meritage Homes
2026-04-01,David C Dauch,American Axle & Manufacturing,3,22,0,25,0.0,,David C Dauch American Axle & Manufacturing
2026-04-01,Olumide Soroye,Fortive,7,12,0,19,0.0,,Olumide Soroye Fortive
2026-04-01,Adena Friedman,Nasdaq Inc,11,12,2,25,8.0,,Adena Friedman Nasdaq Inc
2026-04-01,Tim Gokey,Broadridge Financial Solutions,8,16,1,25,4.0,,Tim Gokey Broadridge Financial Solutions
2026-04-01,Patrick M Shanahan,Spirit AeroSystems,3,15,1,19,5.3,,Patrick M Shanahan Spirit AeroSystems
2026-04-01,Robert Kyncl,Warner Music Group,13,11,1,25,4.0,,Robert Kyncl Warner Music Group
2026-04-01,Denise Dignam,Chemours,5,16,4,25,16.0,,Denise Dignam Chemours
2026-04-01,Jim DeVries,ADT Inc,3,9,1,13,7.7,,Jim DeVries ADT Inc
2026-04-01,Bernard Zovighian,Edwards Lifesciences,5,14,3,22,13.6,,Bernard Zovighian Edwards Lifesciences
2026-04-01,Mark E Seaton,First American Financial,1,15,3,19,15.8,,Mark E Seaton First American Financial
2026-04-01,John C Roche,Hanover Insurance Group,6,12,5,23,21.7,,John C Roche Hanover Insurance Group
2026-04-01,Adam J Greenlee,Silgan,1,4,0,5,0.0,,Adam J Greenlee Silgan
2026-04-01,Ari Emanuel,WME Group,4,20,1,25,4.0,,Ari Emanuel WME Group
2026-04-01,Robert Fauber,Moodys Corporation,9,10,6,25,24.0,,Robert Fauber Moodys Corporation
2026-04-01,Thomas E Jorden,Coterra Energy,12,1,0,13,0.0,,Thomas E Jorden Coterra Energy
2026-04-01,Eugene A Hall,Gartner,4,18,3,25,12.0,,Eugene A Hall Gartner
2026-04-01,Kevin Plank,Under Armour,1,20,4,25,16.0,,Kevin Plank Under Armour
2026-04-01,James W Lanning,Ingles Markets,4,4,0,8,0.0,,James W Lanning Ingles Markets
2026-04-01,Matthew T Farrell,Church & Dwight,13,11,1,25,4.0,,Matthew T Farrell Church & Dwight
2026-04-01,Kevin M Freeman,Old Dominion Freight Line,3,5,0,8,0.0,,Kevin M Freeman Old Dominion Freight Line
2026-04-01,Joe Shoen,U-Haul,4,15,6,25,24.0,,Joe Shoen U-Haul
2026-04-01,Jayshree Ullal,Arista Networks,13,10,2,25,8.0,,Jayshree Ullal Arista Networks
2026-04-01,Sassine Ghazi,Synopsys,4,18,3,25,12.0,,Sassine Ghazi Synopsys
2026-04-01,Jochen Zeitz,Harley-Davidson,4,19,2,25,8.0,,Jochen Zeitz Harley-Davidson
2026-04-01,Nick Jeffery,Frontier Communications,2,22,1,25,4.0,,Nick Jeffery Frontier Communications
2026-04-01,Thomas Edward McCormick,Primoris Services,2,6,1,9,11.1,,Thomas Edward McCormick Primoris Services
2026-04-01,D Christian Koch,Carlisle Companies,7,15,3,25,12.0,,D Christian Koch Carlisle Companies
2026-04-01,David E Simon,Simon Property Group,1,18,6,25,24.0,,David E Simon Simon Property Group
2026-04-01,Stephen Bratspies,Hanesbrands,2,22,1,25,4.0,,Stephen Bratspies Hanesbrands
2026-04-01,George Bobb III,Teledyne Technologies,1,6,0,7,0.0,,George Bobb III Teledyne Technologies
2026-04-01,Terrence A Duffy,CME Group,6,15,4,25,16.0,,Terrence A Duffy CME Group
2026-04-01,Rami Rahim,Juniper Networks,6,17,2,25,8.0,,Rami Rahim Juniper Networks
2026-04-01,Markus Strobel,Coty,6,16,3,25,12.0,,Markus Strobel Coty
2026-04-01,Peter D Arvan,Pool Corporation,3,15,2,20,10.0,,Peter D Arvan Pool Corporation
2026-04-01,David Campbell,Evergy,16,8,1,25,4.0,,David Campbell Evergy
2026-04-01,Matthew J Murphy,Marvell Technology,6,10,0,16,0.0,,Matthew J Murphy Marvell Technology
2026-04-01,Lloyd Yates,NiSource,7,17,1,25,4.0,,Lloyd Yates NiSource
2026-04-01,William C Stone,SS&C Technologies,7,18,0,25,0.0,,William C Stone SS&C Technologies
2026-04-01,Mark Rourke,Schneider National,10,15,0,25,0.0,,Mark Rourke Schneider National
2026-04-01,Andrew Anagnost,Autodesk,9,11,5,25,20.0,,Andrew Anagnost Autodesk
2026-04-01,Dustin Semach,Sealed Air Corporation,4,20,1,25,4.0,,Dustin Semach Sealed Air Corporation
2026-04-01,William L Meaney,Iron Mountain,8,11,3,22,13.6,,William L Meaney Iron Mountain
2026-04-01,Andy P Power,Digital Realty Trust,8,9,0,17,0.0,,Andy P Power Digital Realty Trust
2026-04-01,Satish Dhanasekaran,Keysight Technologies,8,11,1,20,5.0,,Satish Dhanasekaran Keysight Technologies
2026-04-01,Frank M Svoboda,Globe Life,4,3,4,11,36.4,,Frank M Svoboda Globe Life
2026-04-01,Carey A Smith,Parsons Corporation,10,11,4,25,16.0,,Carey A Smith Parsons Corporation
2026-04-01,Ynon Kreiz,Mattel,7,16,2,25,8.0,,Ynon Kreiz Mattel
2026-04-01,Karen S Haller,Southwest Gas Holdings,3,9,0,12,0.0,,Karen S Haller Southwest Gas Holdings
2026-04-01,Terrance Williams,TruStage,2,7,1,10,10.0,,Terrance Williams TruStage
2026-04-01,Eric W Gerstenberg,Clean Harbors,7,1,0,8,0.0,,Eric W Gerstenberg Clean Harbors
2026-04-01,Gunner Smith,Cornerstone Building Brands,5,15,0,20,0.0,,Gunner Smith Cornerstone Building Brands
2026-04-01,Gerben W Bakker,Hubbell Incorporated,1,3,0,4,0.0,,Gerben W Bakker Hubbell Incorporated
2026-04-01,Dave Davis,Spirit Airlines,5,12,8,25,32.0,,Dave Davis Spirit Airlines
2026-04-01,Michael J Smith,Lamb Weston,1,12,12,25,48.0,,Michael J Smith Lamb Weston
2026-04-01,Strauss Zelnick,Take-Two Interactive Software,9,12,4,25,16.0,,Strauss Zelnick Take-Two Interactive Software
2026-04-01,John C Turner Jr,GMS,4,21,0,25,0.0,,John C Turner Jr GMS
2026-04-01,David M O'Malley,Penn Mutual Life Insurance,1,4,0,5,0.0,,David M O'Malley Penn Mutual Life Insurance
2026-04-01,Frank A Lonegro,Landstar System,5,8,3,16,18.8,,Frank A Lonegro Landstar System
2026-04-01,James F Risoleo,Host Hotels & Resorts,6,14,0,20,0.0,,James F Risoleo Host Hotels & Resorts
2026-04-01,Ken Xie,Fortinet,11,11,3,25,12.0,,Ken Xie Fortinet
2026-04-01,Doug Shulman,OneMain,1,9,0,10,0.0,,Doug Shulman OneMain
2026-04-01,Ryan Cohen,GameStop,8,13,4,25,16.0,,Ryan Cohen GameStop
2026-04-01,Mark W Begor,Equifax,5,20,0,25,0.0,,Mark W Begor Equifax
2026-04-01,Jay L Schottenstein,American Eagle Outfitters,10,13,2,25,8.0,,Jay L Schottenstein American Eagle Outfitters
2026-04-01,Ole Rosgaard,Greif,6,15,4,25,16.0,,Ole Rosgaard Greif
2026-04-01,Brian E Lane,Comfort Systems USA,25,0,0,25,0.0,,Brian E Lane Comfort Systems USA
2026-04-01,Robert M Buck,TopBuild,1,5,2,8,25.0,,Robert M Buck TopBuild
2026-04-01,Ralph Andretta,Bread Financial,7,12,0,19,0.0,,Ralph Andretta Bread Financial
2026-04-01,Jim Anderson,Coherent,4,19,2,25,8.0,,Jim Anderson Coherent
2026-04-01,Walter C. D. Carlson,Telephone & Data Systems,2,10,2,14,14.3,,Walter C. D. Carlson Telephone & Data Systems
2026-04-01,Ronald Kruszewski,Stifel Financial,8,15,2,25,8.0,,Ronald Kruszewski Stifel Financial
2026-04-01,Richard Hayne,Urban Outfitters,11,11,3,25,12.0,,Richard Hayne Urban Outfitters
2026-04-01,Simon Meester,Terex,6,19,0,25,0.0,,Simon Meester Terex
2026-04-01,Edward J Lehner,Ryerson Holding,2,4,1,7,14.3,,Edward J Lehner Ryerson Holding
2026-04-01,Nicholas T Pinchuk,Snap-on,6,8,3,17,17.6,,Nicholas T Pinchuk Snap-on
2026-04-01,Ryals McMullian,Flowers Foods,5,17,3,25,12.0,,Ryals McMullian Flowers Foods
2026-04-01,D Bryan Jordan,First Horizon,8,13,4,25,16.0,,D Bryan Jordan First Horizon
2026-04-01,John B Gibson,Paychex,1,21,0,22,0.0,,John B Gibson Paychex
2026-04-01,Chris Cocks,Hasbro,7,11,7,25,28.0,,Chris Cocks Hasbro
2026-04-01,Pete McPartland,Sentry Insurance Group,7,11,0,18,0.0,,Pete McPartland Sentry Insurance Group
2026-04-01,Michael Arougheti,Ares Management,8,11,6,25,24.0,,Michael Arougheti Ares Management
2026-04-01,Alok Maskara,Lennox International,12,10,0,22,0.0,,Alok Maskara Lennox International
2026-04-01,James C Grech,Peabody Energy,8,3,1,12,8.3,,James C Grech Peabody Energy
2026-04-01,C Thomas Evans Jr,Kemper Corporation,2,18,5,25,20.0,,C Thomas Evans Jr Kemper Corporation
2026-04-01,Perry A Sook,Nexstar Media Group,8,15,2,25,8.0,,Perry A Sook Nexstar Media Group
2026-04-01,Daniel Alegre,TelevisaUnivision,6,12,7,25,28.0,,Daniel Alegre TelevisaUnivision
2026-04-01,Scott L Thompson,Tempur Sealy International,0,10,0,10,0.0,,Scott L Thompson Tempur Sealy International
2026-04-01,Mike Simonds,TriNet Group,2,9,0,11,0.0,,Mike Simonds TriNet Group
2026-04-01,B Andrew Rose,Worthington Enterprises,2,13,0,15,0.0,,B Andrew Rose Worthington Enterprises
2026-04-01,Bruce L Caswell,Maximus,5,8,0,13,0.0,,Bruce L Caswell Maximus
2026-04-01,Robert L Reffkin,Compass Group,2,7,3,12,25.0,,Robert L Reffkin Compass Group
2026-04-01,Mark Eubanks,Brinks Company,5,15,5,25,20.0,,Mark Eubanks Brinks Company
2026-04-01,Peter Quigley,Kelly Services Inc,7,18,0,25,0.0,,Peter Quigley Kelly Services Inc
2026-04-01,David L Yowan,Navient,1,1,0,2,0.0,,David L Yowan Navient
2026-04-01,Mary E Kipp,Puget Sound Energy,6,4,0,10,0.0,,Mary E Kipp Puget Sound Energy
2026-04-01,Adam Aron,AMC Entertainment,8,11,6,25,24.0,,Adam Aron AMC Entertainment
2026-04-01,Mark J Tarr,Encompass Health,3,7,1,11,9.1,,Mark J Tarr Encompass Health
2026-04-01,Liam K Griffin,Skyworks Solutions,1,11,1,13,7.7,,Liam K Griffin Skyworks Solutions
2026-04-01,Richard G Kyle,Timken,8,16,1,25,4.0,,Richard G Kyle Timken
2026-04-01,Ron Gusek,Liberty Energy,23,1,1,25,4.0,,Ron Gusek Liberty Energy
2026-04-01,John E Geller Jr,Marriott Vacations Worldwide,4,9,0,13,0.0,,John E Geller Jr Marriott Vacations Worldwide
2026-04-01,Karl G. Glassman,Leggett & Platt,6,6,2,14,14.3,,Karl G. Glassman Leggett & Platt
2026-04-01,Jonathan H Weis,Weis Markets,4,20,1,25,4.0,,Jonathan H Weis Weis Markets
2026-04-01,Jeffrey B Guldner,Pinnacle West Capital,1,5,0,6,0.0,,Jeffrey B Guldner Pinnacle West Capital
2026-04-01,Arkadiy Dobkin,EPAM Systems,10,14,1,25,4.0,,Arkadiy Dobkin EPAM Systems
2026-04-01,Paul M Rady,Antero Resources,4,7,0,11,0.0,,Paul M Rady Antero Resources
2026-04-01,Michael Spanos,Bloomin Brands,4,19,2,25,8.0,,Michael Spanos Bloomin Brands
2026-04-01,Nicole A Kivisto,MDU Resources Group,4,9,1,14,7.1,,Nicole A Kivisto MDU Resources Group
2026-04-01,Gerald L Morgan,Texas Roadhouse,6,9,7,22,31.8,,Gerald L Morgan Texas Roadhouse
2026-04-01,Gabriel Tirador,Mercury General,3,9,0,12,0.0,,Gabriel Tirador Mercury General
2026-04-01,Nicholas I Fink,Fortune Brands Innovations,4,19,2,25,8.0,,Nicholas I Fink Fortune Brands Innovations
2026-04-01,Paul E Burdiss,Zions Bancorp,3,9,1,13,7.7,,Paul E Burdiss Zions Bancorp
2026-04-01,William J Christensen,JELD-WEN Holding,1,7,1,9,11.1,,William J Christensen JELD-WEN Holding
2026-04-01,Evan Spiegel,Snap Inc,10,12,3,25,12.0,,Evan Spiegel Snap Inc
2026-04-01,Bill Burns,Zebra Technologies,3,21,1,25,4.0,,Bill Burns Zebra Technologies
2026-04-01,Steven Sell,Agilon Health,1,9,5,15,33.3,,Steven Sell Agilon Health
2026-04-01,Richard M Olson,Toro Company,1,22,2,25,8.0,,Richard M Olson Toro Company
2026-04-01,Eric S Yuan,Zoom Video Communications,6,18,1,25,4.0,,Eric S Yuan Zoom Video Communications
2026-04-01,Dan L Batrack,Tetra Tech,4,6,0,10,0.0,,Dan L Batrack Tetra Tech
2026-04-01,Joseph D Russell Jr,Public Storage,0,18,1,19,5.3,,Joseph D Russell Jr Public Storage
2026-04-01,Jacob Thaysen,Illumina Inc,9,11,5,25,20.0,,Jacob Thaysen Illumina Inc
2026-04-01,Debra A Cafaro,Ventas Inc,16,9,0,25,0.0,,Debra A Cafaro Ventas Inc
2026-04-01,Pierre R Brondeau,FMC Corporation,2,15,1,18,5.6,,Pierre R Brondeau FMC Corporation
2026-04-01,Judy R McReynolds,ArcBest,4,20,1,25,4.0,,Judy R McReynolds ArcBest
2026-04-01,Russell J Weiner,Dominos Pizza Inc,10,12,3,25,12.0,,Russell J Weiner Dominos Pizza Inc
2026-04-01,Theodore S Hanson,ASGN,0,7,0,7,0.0,,Theodore S Hanson ASGN
2026-04-01,RJ Scaringe,Rivian Automotive,3,13,9,25,36.0,,RJ Scaringe Rivian Automotive
2026-04-01,Jeffrey N Simmons,Elanco Animal Health,14,9,2,25,8.0,,Jeffrey N Simmons Elanco Animal Health
2026-04-01,Tim O Shaughnessy,Graham Holdings Company,5,17,3,25,12.0,,Tim O Shaughnessy Graham Holdings Company
2026-04-01,Thomas V Taylor,Floor & Decor,3,11,3,17,17.6,,Thomas V Taylor Floor & Decor
2026-04-01,Neil A Schrimsher,Applied Industrial Technologies,6,19,0,25,0.0,,Neil A Schrimsher Applied Industrial Technologies
2026-04-01,Robert E Price,PriceSmart,4,6,0,10,0.0,,Robert E Price PriceSmart
2026-04-01,John David Risher,Lyft,5,18,2,25,8.0,,John David Risher Lyft
2026-04-01,Gary B Smith,Ciena,11,13,1,25,4.0,,Gary B Smith Ciena
2026-04-01,Barry Diller,IAC inc,6,16,3,25,12.0,,Barry Diller IAC inc
2026-04-01,Jim Jacobs,Country Financial,11,11,3,25,12.0,,Jim Jacobs Country Financial
2026-04-01,Devin B McGranahan,Western Union,4,15,1,20,5.0,,Devin B McGranahan Western Union
2026-04-01,R Scott Rowe,Flowserve,1,11,1,13,7.7,,R Scott Rowe Flowserve
2026-04-01,Kenneth A Vecchione,Western Alliance Bancorp,4,11,10,25,40.0,,Kenneth A Vecchione Western Alliance Bancorp
2026-04-01,John C Rademacher,Option Care Health,12,3,0,15,0.0,,John C Rademacher Option Care Health
2026-04-01,Doug Black,SiteOne Landscape Supply,6,19,0,25,0.0,,Doug Black SiteOne Landscape Supply
2026-04-01,Oliver G Brewer III,Topgolf Callaway Brands,3,1,0,4,0.0,,Oliver G Brewer III Topgolf Callaway Brands
2026-04-01,Glenn Sanford,eXp World,6,15,4,25,16.0,,Glenn Sanford eXp World
2026-04-01,Fran Horowitz,Abercrombie & Fitch,13,11,1,25,4.0,,Fran Horowitz Abercrombie & Fitch
2026-04-01,Kevin Akers,Atmos Energy,20,2,3,25,12.0,,Kevin Akers Atmos Energy
2026-04-01,Alessandro Maselli,Catalent,4,17,4,25,16.0,,Alessandro Maselli Catalent
2026-04-01,J Powell Brown,Brown & Brown,7,14,4,25,16.0,,J Powell Brown Brown & Brown
2026-04-01,Aman Bhutani,GoDaddy,9,15,1,25,4.0,,Aman Bhutani GoDaddy
2026-04-01,John C. Griffith,American Water Works,3,21,1,25,4.0,,John C. Griffith American Water Works
2026-04-01,John J Marchioni,Selective Insurance Group,5,11,3,19,15.8,,John J Marchioni Selective Insurance Group
2026-04-01,Lawson E Whiting,Brown-Forman,5,17,3,25,12.0,,Lawson E Whiting Brown-Forman
2026-04-01,Dave Peacock,Advantage Solutions,20,5,0,25,0.0,,Dave Peacock Advantage Solutions
2026-04-01,Mick Farrell,ResMed,9,15,1,25,4.0,,Mick Farrell ResMed
2026-04-01,Kamal Hathi,Splunk Inc,4,4,0,8,0.0,,Kamal Hathi Splunk Inc
2026-04-01,Todd Kelsey,Plexus Corp,6,6,2,14,14.3,,Todd Kelsey Plexus Corp
2026-04-01,Phillip D Yeager,Hub Group,5,10,1,16,6.2,,Phillip D Yeager Hub Group
2026-04-01,Steven B Hedlund,Lincoln Electric,4,17,1,22,4.5,,Steven B Hedlund Lincoln Electric
2026-04-01,Timothy C Oliver,NCR Atleos,2,3,0,5,0.0,,Timothy C Oliver NCR Atleos
2026-04-01,Bruce Fleming,Calumet Inc,3,4,1,8,12.5,,Bruce Fleming Calumet Inc
2026-04-01,Daniel S. Peyovich,Dycom Industries,2,7,0,9,0.0,,Daniel S. Peyovich Dycom Industries
2026-04-01,Avner M Applbaum,Valmont Industries,2,9,1,12,8.3,,Avner M Applbaum Valmont Industries
2026-04-01,Kimberly A Fields,ATI Inc,12,13,0,25,0.0,,Kimberly A Fields ATI Inc
2026-04-01,Khozema Z Shipchandler,Twilio,3,8,1,12,8.3,,Khozema Z Shipchandler Twilio
2026-04-01,Gary C Bhojwani,CNO Financial Group,3,9,0,12,0.0,,Gary C Bhojwani CNO Financial Group
2026-04-01,William Andrew Hendricks Jr,Patterson-UTI Energy,3,2,1,6,16.7,,William Andrew Hendricks Jr Patterson-UTI Energy
2026-04-01,Kevin D Hochman,Brinker International,10,12,2,24,8.3,,Kevin D Hochman Brinker International
2026-04-01,James C Foster,Charles River Laboratories International,5,20,0,25,0.0,,James C Foster Charles River Laboratories International
2026-04-01,Rajiv K Prasad,Hyster-Yale,0,7,0,7,0.0,,Rajiv K Prasad Hyster-Yale
2026-04-01,Eric T Steigerwalt,Brighthouse Financial,5,10,2,17,11.8,,Eric T Steigerwalt Brighthouse Financial
2026-04-01,Thomas L Ryan,Service Corp International,6,12,1,19,5.3,,Thomas L Ryan Service Corp International
2026-04-01,Charles M Nifong Jr,CrossAmerica Partners,0,2,0,2,0.0,,Charles M Nifong Jr CrossAmerica Partners
2026-04-01,Anirudh Devgan,Cadence,7,17,1,25,4.0,,Anirudh Devgan Cadence
2026-04-01,Andi Owen,MillerKnoll,7,11,7,25,28.0,,Andi Owen MillerKnoll
2026-04-01,Sumit Roy,Realty Income,11,14,0,25,0.0,,Sumit Roy Realty Income
2026-04-01,Timothy John Fitzgerald,Middleby,1,2,2,5,40.0,,Timothy John Fitzgerald Middleby
2026-04-01,Robert H Schottenstein,M/I Homes,7,18,0,25,0.0,,Robert H Schottenstein M/I Homes
2026-04-01,Stephen P MacMillan,Hologic,4,10,2,16,12.5,,Stephen P MacMillan Hologic
2026-04-01,Lisa M Barton,Alliant Energy,8,1,0,9,0.0,,Lisa M Barton Alliant Energy
2026-04-01,Aaron P Jagdfeld,Generac,2,8,1,11,9.1,,Aaron P Jagdfeld Generac
2026-04-01,Erik Gershwind,MSC Industrial Direct,9,12,4,25,16.0,,Erik Gershwind MSC Industrial Direct
2026-04-01,Varun Krishna,Rocket Companies,4,19,2,25,8.0,,Varun Krishna Rocket Companies
2026-04-01,Fahmi Karam,Upbound Group,5,8,0,13,0.0,,Fahmi Karam Upbound Group
2026-04-01,NADominic Ng,East West Bancorp,0,0,0,0,0.0,,NADominic Ng East West Bancorp
2026-04-01,Jason Potter,Grocery Outlet Holding,9,16,0,25,0.0,,Jason Potter Grocery Outlet Holding
2026-04-01,Simon D Campion,Dentsply Sirona,0,9,1,10,10.0,,Simon D Campion Dentsply Sirona
2026-04-01,Jeremy Wensinger,V2X,8,7,0,15,0.0,,Jeremy Wensinger V2X
2026-04-01,Andrew Rees,Crocs,10,12,3,25,12.0,,Andrew Rees Crocs
2026-04-01,David M Maura,Spectrum Brands,7,9,2,18,11.1,,David M Maura Spectrum Brands
2026-04-01,Sachin S Lawande,Visteon,9,14,2,25,8.0,,Sachin S Lawande Visteon
2026-04-01,Neil M Ashe,Acuity Inc,0,10,1,11,9.1,,Neil M Ashe Acuity Inc
2026-04-01,Lorie L Tekorius,The Greenbrier Companies,5,4,1,10,10.0,,Lorie L Tekorius The Greenbrier Companies
2026-04-01,John R Ciulla,Webster Financial,6,19,0,25,0.0,,John R Ciulla Webster Financial
2026-04-01,Sean D Keohane,Cabot Corporation,3,4,3,10,30.0,,Sean D Keohane Cabot Corporation
2026-04-01,Drew M Wilkerson,RXO Inc,3,4,2,9,22.2,,Drew M Wilkerson RXO Inc
2026-04-01,Daniel E Brown,Chord Energy,4,3,0,7,0.0,,Daniel E Brown Chord Energy
2026-04-01,Javier D Ferrer Fernandez,Popular Inc,5,1,0,6,0.0,,Javier D Ferrer Fernandez Popular Inc
2026-04-01,Olivier Rabiller,Garrett Motion Inc,3,18,0,21,0.0,,Olivier Rabiller Garrett Motion Inc
2026-04-01,Ronald N Tutor,Tutor Perini Corporation,7,13,0,20,0.0,,Ronald N Tutor Tutor Perini Corporation
2026-04-01,Jeff Liaw,Copart,8,12,4,24,16.7,,Jeff Liaw Copart
2026-04-01,Aman Narang,Toast Inc,6,16,3,25,12.0,,Aman Narang Toast Inc
2026-04-01,Joseph M Hogan,Align Technology,4,18,3,25,12.0,,Joseph M Hogan Align Technology
2026-04-01,Kevin J Wheeler,A O Smith,3,22,0,25,0.0,,Kevin J Wheeler A O Smith
2026-04-01,Christopher A Cartwright,TransUnion,7,15,3,25,12.0,,Christopher A Cartwright TransUnion
2026-04-01,James Kelly,NCR Voyix,4,8,0,12,0.0,,James Kelly NCR Voyix
2026-04-01,Tom Leighton,Akamai Technologies,12,11,2,25,8.0,,Tom Leighton Akamai Technologies
2026-04-01,Robert G Painter,Trimble Inc,6,6,0,12,0.0,,Robert G Painter Trimble Inc
2026-04-01,Tony Helton,Medical Mutual of Ohio,3,6,1,10,10.0,,Tony Helton Medical Mutual of Ohio
2026-04-01,Caroline S Grace,AMN Healthcare Services,0,2,1,3,33.3,,Caroline S Grace AMN Healthcare Services
2026-04-01,Patrick Kaltenbach,Mettler-Toledo International,3,6,1,10,10.0,,Patrick Kaltenbach Mettler-Toledo International
2026-04-01,Michael L Baur,ScanSource,3,6,0,9,0.0,,Michael L Baur ScanSource
2026-04-01,Jason Lippert,LCI Industries,7,17,1,25,4.0,,Jason Lippert LCI Industries
2026-04-01,Fredric J Tomczyk,Cboe Global Markets,1,9,4,14,28.6,,Fredric J Tomczyk Cboe Global Markets
2026-04-01,Octavio Marquez,Diebold Nixdorf,7,11,1,19,5.3,,Octavio Marquez Diebold Nixdorf
2026-04-01,Sivasankaran Somasundaram,ChampionX,6,4,0,10,0.0,,Sivasankaran Somasundaram ChampionX
2026-04-01,Ronald F Clarke,Corpay,0,8,1,9,11.1,,Ronald F Clarke Corpay
2026-04-01,Robert W Pittman,iHeartMedia,12,12,1,25,4.0,,Robert W Pittman iHeartMedia
2026-04-01,Patrick Zalupski,Dream Finders Homes,15,9,1,25,4.0,,Patrick Zalupski Dream Finders Homes
2026-04-01,Keith E Smith,Boyd Gaming,7,13,2,22,9.1,,Keith E Smith Boyd Gaming
2026-04-01,Mehran Assadi,NLV Financial,1,1,0,2,0.0,,Mehran Assadi NLV Financial
2026-04-01,Barry R Port,Ensign Group,2,9,3,14,21.4,,Barry R Port Ensign Group
2026-04-01,Denise A Paulonis,Sally Beauty,18,4,0,22,0.0,,Denise A Paulonis Sally Beauty
2026-04-01,Harsha V Agadi,Conduent,0,8,1,9,11.1,,Harsha V Agadi Conduent
2026-04-01,Jean-Michel Ribieras,Sylvamo,1,7,0,8,0.0,,Jean-Michel Ribieras Sylvamo
2026-04-01,Douglas F Bauer,Tri Pointe Homes,0,12,0,12,0.0,,Douglas F Bauer Tri Pointe Homes
2026-04-01,Shawn O'Connell,EnerSys,4,9,0,13,0.0,,Shawn O'Connell EnerSys
2026-04-01,Bill Meury,Incyte,5,10,2,17,11.8,,Bill Meury Incyte
2026-04-01,Dale Francescon,Century Communities,5,17,3,25,12.0,,Dale Francescon Century Communities
2026-04-01,Michael Nierenberg,Rithm Capital,7,17,1,25,4.0,,Michael Nierenberg Rithm Capital
2026-04-01,Michael J Brown,Euronet Worldwide,4,9,1,14,7.1,,Michael J Brown Euronet Worldwide
2026-04-01,Scott Seu,Hawaiian Electric Industries,5,15,5,25,20.0,,Scott Seu Hawaiian Electric Industries
2026-04-01,Jason D Robins,DraftKings,5,14,6,25,24.0,,Jason D Robins DraftKings
2026-04-01,Jonathan J Mazelsky,IDEXX Laboratories,1,4,2,7,28.6,,Jonathan J Mazelsky IDEXX Laboratories
2026-04-01,Richard S Swartz,MYR Group,2,0,0,2,0.0,,Richard S Swartz MYR Group
2026-04-01,Stefano Caroti,Deckers Outdoor,10,14,1,25,4.0,,Stefano Caroti Deckers Outdoor
2026-04-01,Jake Leach,DexCom,8,15,2,25,8.0,,Jake Leach DexCom
2026-04-01,John T C Lee,MKS Instruments,6,19,0,25,0.0,,John T C Lee MKS Instruments
2026-04-01,Edward B Pitoniak,VICI Properties,7,17,1,25,4.0,,Edward B Pitoniak VICI Properties
2026-04-01,Albert White III,Cooper Cos,11,12,2,25,8.0,,Albert White III Cooper Cos
2026-04-01,James Dempsey,Frontier Airlines,3,18,4,25,16.0,,James Dempsey Frontier Airlines
2026-04-01,Robert A Bruggeworth,Qorvo,1,8,1,10,10.0,,Robert A Bruggeworth Qorvo
2026-04-01,Winnie Park,Five Below,12,13,0,25,0.0,,Winnie Park Five Below
2026-04-01,Steven Oakland,TreeHouse Foods,5,19,1,25,4.0,,Steven Oakland TreeHouse Foods
2026-04-01,James S Hagedorn,Scotts Miracle-Gro,3,6,1,10,10.0,,James S Hagedorn Scotts Miracle-Gro
2026-04-01,Michael Cannon-Brookes,Atlassian,7,8,10,25,40.0,,Michael Cannon-Brookes Atlassian
